# Old Islandic to Modern Icelandic
#
# lines that start with '#' will be ignored
#
#
rr	r
# mágr -> mágur
# mínu
# nökkuru -> nokkuru
# ráðit -> ráðið
# riðu
# sent
# settu
# sighvatr -> sighvatur
# skipti
# skóginum
# spyrja
# svein
# sýndist
# syni
# systur
# títt
# úlfs
# ungr -> ungut
# veittu
# verk
# vinna
# þóra
# þorsteini
# ána
# ár
# björgynjar
# brendi
# brenna
# dögum
# eyjar
# fast
# flest
# fœri -> færi
# fótum
# friðr -> friður
# gæta
# gamla
# ger
# gjalda
# góð
# hálfdanar
# hálogalandi
# helzt -> helst
# herinn
# hver
# ilt
# ólafsson
# skipat -> skipað
# stendr -> stendur
# sýnum
# upplanda
# vini
# viti
# þessar
# þessir
# þingi
# allmikit -> allmikið
# allri
# arf
# börðust
# borinn
# byr
# einni
# england
# fáir
# falla
# farar
# fari
# farinn
# feðgar
# flestir
# fyr
# gerir
# líkaði
# málum
# nökkurn -> nokkurn
# orðsending
# orrostur
# segl
# sex
# skatt
# skipaði
# skipanna
# skipta
# sofa
# sterkr -> sterkur
# stórar
# stund
# suma
# töluðu
# tryggva
# uppsölum
# varr -> var
# vinr -> vinur
# þriði
# aðalsteins
# auðigr -> auðigut
# dönum
# drepit -> drepið
# engu
# ertu
# færa
# gat
# guðríðr -> guðríður
# gunnhildi
# hefr -> hefur
# hermaðr -> hermaður
# hjálm
# karl
# kastaði
# ketill
# kvánfang
# kveðit -> kveðið
# leit
# líf
# ljótr -> ljótur
# mála
# markús
# næsta
# niðarósi
# ölvi
# optliga
# óx
# reka
# sakar
# siðr -> siður
# símon
# stefnu
# stórmenni
# systir
# tigu
# úlfsson
# viðtökur
# þeirrar
# þinginu
# þorfinnr -> þorfinnur
# þorkell
# þóru
# þurfa
# atli
# beit
# bjarni
# borginni
# drógu
# eignaðist
# fallit -> fallið
# far
# flokk
# gerr
# góðan
# hallfreðr -> hallfreður
# hásæti
# heit
# hlutr -> hlutur
# hug
# kendu
# konungrinn -> konungurinn
# kostr -> kostur
# líkar
# millum
# óláfr -> ólafur
# ráðs
# reiði
# rœðu -> ræðu
# rögnvaldr -> rögnvaldur
# sárir
# síðr -> síður
# sigríðr -> sigríðr
# skírast
# snemma
# svíaveldi
# tvær
# vápna
# vega
# veitt
# veizla -> veisla
# verði
# verr
# vetri
# yrði
# þakkaði
# þyri
# annars
# arnórr -> arnór
# atgöngu
# barðist
# bjuggu
# blóði
# bœ
# dauðr -> dauður
# drepnir
# eiríksson
# fjörðu
# fróði
# full
# fundr -> funfur
# hjoggu
# hlaupa
# hörðalandi
# jarlar
# jörð
# knútr -> knútur
# kunnigt
# lokit -> lokit
# nökkurar -> nokkurar
# oft
# orðinn
# ræntu
# s
# skamt
# sneru
# tíu
# tveim
# vatni
# vili
# viljum
# viltu
# þiggja
# þrír
# þrjú
# þrœndir
# æ
# ásmundr -> ásmundur
# báðum
# bardagi
# blóta
# bœjar -> bæjar
# eindriði
# ert
# festi
# friði
# fyrra
# gerzt -> gerst
# greip
# hætti
# hafs
# haldit -> haldið
# hallvarðr -> hallvarður
# hálogaland
# heill
# heitit -> heitið
# herja
# hest
# hitta
# hittust
# hörð
# hundrað
# hverja
# i
# jarlinn
# kveldi -> kvöldi
# lambi
# leiddi
# löngum
# nökkurr -> nokkur
# öxi
# ráðum
# raumaríki
# reiddi
# reisa
# sættir
# senda
# skipunum
# snimma
# sögn
# sökum
# stofu
# tosti
# vanr -> vanur
# vatn
# yngvarr -> yngvarr
# alvæpni
# báða
# berr -> berr
# brutu
# brynju
# dana
# dreif
# dróttinn
# dróttningu
# eigu
# fallinn
# finnast
# firðinum
# flóttann
# frændum
# fróða
# fyrri
# gamli
# gautland
# gerðust
# getit -> getið
# gulli
# hálft
# hefna
# heiman
# hernaðr -> hermaður
# höfuðit -> höfuðið
# hvarf
# hvárki -> hvorki
# hvernug -> hvernig
# hvers
# jarla
# kaupangi
# keisari
# kendi
# lausafé
# leituðu
# lífs
# ná
# norðmönnum
# oddr -> oddur
# öl
# rauðr -> rauður
# ríka
# runnu
# seint
# seldi
# sendir
# sonar
# sumum
# sýnist
# vatnit -> vatnið
# vexti
# vindlandi
# vindr -> vindur
# vitja
# þjóð
# þorstein
# þorvaldr -> þorvaldur
# þrándr -> þrándur
# ætlat -> ætlað
# ætluðu
# austrveg -> austurveg
# biðr
# deyja
# drukku
# erkibyskup
# firði
# fríðastr -> friðastur
# góðu
# gram
# griða
# grímsson
# gull
# gyrðr -> gyrður
# haki
# herskildi
# hétu
# heyrt -> heyrð
# hilmir
# hittu
# hlýða
# hrafn
# húsfreyja
# kallaðir
# knúts
# komin
# lengr -> lengur
# mannfall
# nam
# nóregs
# reiða
# ríkismenn
# samt
# sárr
# senn
# skaða
# skaplyndi
# skildi
# skopti
# skotland
# skútu
# svara
# svíakonungs
# trúa
# úfriðr -> ófriður
# vagn
# várr
# vert
# vestfold
# vinda
# vissu
# þóttu
# aldregi -> aldrei
# andres
# árnason
# betri
# binda
# birkibeinar
# bústað
# býðr -> býður
# dauða
# drepinn
# drykkju
# eldr -> eldur
# erum
# fagnat -> fagnað
# fám
# ferðinni
# flokki
# fœra -> færa
# förunauta
# fóstra
# gáfu
# gregorii
# grjót
# hálfan
# heiðingjar
# herfang 
# hvernig
# jarðaðr
# kaf
# kaupa
# kaupskip
# konungum
# kunna
# kváðu
# landsfólk
# lifa
# líki
# mikils
# miklagarði
# míns
# morgin
# nafni
# og
# ögmundr -> ögmundur
# óláfs -> ólafs
# orminn
# sækja
# sigríðar
# skatta
# skjóta
# skjótast
# skúlason
# sœkja -> sækja
# sogn
# sóma
# sóttdauðr -> sóttdauður
# staðar
# tókst
# tungu
# uppgöngu
# ver
# víkingar
# vísi
# vitni
# þjóstólfr -> þjóstólfr
# ævi
# arinbirni
# att
# bjuggust
# blóð
# bœjarins
# borgarmenn
# brœðra
# brottu
# buðu
# býr
# byrjar
# dœtr -> dætur
# eggjaði
# eignast
# erling
# ey
# eysteini
# færði
# flótti
# forráða
# fríðr -> fríður
# fyrstr -> fyrstur
# garðaríki
# góðum
# gullharaldr -> gullharaldur
# hánum
# hroðit -> hroðið
# húskarl
# húskarla
# hverir
# jarðir
# jörðu
# jótlands
# landa
# lát
# leiðangri
# leitat -> leitað
# lengra
# megin
# mestu
# munuð
# nefndi
# óðins
# öld
# önundar
# orkneyja
# orms
# örr
# óttarr -> óttar
# ráku
# réðst
# réttu
# ríkinu
# saga
# sjau -> sjáu
# skjöldu
# skógar
# skógi
# skömm
# skorti
# skrín
# skyldr -> skyldur
# sogni
# stofunni
# sveinki
# svíum
# svöruðu
# unni
# unnit -> unnið
# vant
# várt
# vinsæll
# víst
# vítt
# ykkr -> ykkur
# þína
# allvaldr -> allvaldur
# andaðr -> andaður
# ármóðr -> ármóður
# ásgerði
# ástríðar
# ástríði
# auð
# bezta -> besta
# blót
# borgarinnar
# brann
# brendu
# drykk
# dvalðist
# eign
# eirík
# eldi
# fjörðum
# flugu
# flutti
# fóstri
# funnu
# hafnar
# handtekinn
# heðan
# hersis
# hesti
# hugðu
# ina
# írlandi
# jarlaskáld
# jöfra
# kastat -> kastað
# kaupangs
# konungarnir
# kveðst
# landsmenn
# leiða
# lendra
# lendum
# lýsti
# marka
# mat
# megum
# merkit -> merkið
# mínir
# muna
# nökkurri -> nokkurri
# öxina
# raumsdal
# settr -> settur
# síð
# silfri
# sjálfan
# sjálfir
# skildinum
# skilja
# skírðr -> skírðr
# skotit -> skotið
# skyldir
# sömu
# stefndu
# stefnir
# steinn
# stórir
# svíakonungr -> svíakonungur
# tryggvi
# tvau -> tvö
# upplöndum
# vá -> vo
# væru
# vaknaði
# varði
# vas
# vígi
# víkingum
# vindlands
# vinum
# vist
# ytra
# þínir
# þórðar
# þræla
# þrjár
# aðrar
# allmjök -> allmjög
# allvel
# arfi
# bæ
# beið
# beiddi
# boði
# bœjarmenn
# brjóst
# bryggjum
# 
# 
# 
# búin
# byggja
# degi
# efni
# eggjar
# einir
# einkamál
# enda
# eystein
# félagar
# ferðum
# fimm
# finns
# fjölment
# förum
# freista
# freyr
# funnust
# geira
# gilla
# görðum
# grænlandi
# grjótgarðr
# grjóti
# gulls
# gyða
# hætta
# hálsinn
# harða
# heiðmörk
# heimta
# herjat
# herskip
# heyrðu
# hildiríðarsynir
# hranason
# hugða
# hugr
# hvárrtveggi
# ins
# járn
# jólin
# kærleikum
# kesju
# kjósa
# komi
# konungsson
# kristskirkju
# kynni
# leiðangr
# leysti
# líkligt
# lof
# löng
# mæri
# miðju
# miklagarðs
# mörkina
# naut
# óðni
# sendu
# siglir
# sigríði
# sjávar
# skapi
# skeið
# skipsins
# slíkar
# staðit
# stefnulag
# steinars
# stofuna
# sund
# svaf
# tjaldat
# traust
# tryggvasonar
# tunni
# tveggja
# úgrynni
# undarligt
# uppsala
# valdi
# vanir
# váraði
# viku
# vilhjálmr
# vina
# vísa
# yrkja
# þekkðist
# þórdís
# þorgerðr
# ættar
# ákafliga
# annarri
# ásbjörn
# auðit
# beztu
# brjóta
# bundit
# bundnir
# dagr
# danaher
# danakonungi
# dregit
# eins
# ella
# ellri
# feðga
# flaug
# fornu
# freydís
# fylkingar
# garðinum
# geta
# gjöld
# göfugr
# gráfeldr
# hafið
# hallr
# harðr
# hárfagri
# herjar
# herrinn
# hersir
# hesta
# hlaut
# höggvinn
# hrauð
# húskörlum
# jöfri
# kálfs
# kolbjörn
# konunginn
# kristín
# látum
# launa
# leikinn
# lýsa
# margra
# mein
# mótstöðu
# náliga
# nauðsyn
# nið
# niðaróss
# otta
# ræsir
# rœtt
# sætta
# samnaði
# sás
# síðu
# skakka
# skáldaspillir
# skáni
# skírn
# skopta
# skuluð
# slíkan
# slíku
# snerist
# snýr
# steig
# stöðum
# stórauðigr
# stræti
# stundu
# sumrum
# sveitir
# sverða
# sverðinu
# tals
# trú
# túnsbergs
# valdimarr
# vára
# várir
# vart
# veginn
# veldi
# vilit
# yngva
# þarf
# þíns
# þorleifr
# þykkist
# þyrfti
# afl
# aldr
# aun
# bani
# birni
# björgólfr
# blótum
# boga
# borði
# búendr
# danmörku
# dóm
# draumr
# drífa
# eindriða
# ellifu
# endr
# enskir
# felldi
# féngi
# firðafylki
# fjórði
# fjórir
# fjörvi
# fœtr
# frændsemi
# friðar
# frítt
# grams
# granmarr
# grím
# guðröðar
# hængr
# hængs
# hafir
# haraldsson
# heiðnir
# hélzt
# heygðr
# hirðmenn
# hjálpa
# hjarta
# hlýðni
# hnúfa
# höfðingjum
# höfn
# hólmgöngu
# hörðaland
# hræ
# hring
# hvártveggja
# ísinn
# jöfurr
# kjartan
# klæðum
# konungsmenn
# köstuðu
# kunnu
# laga
# langi
# leggr
# léti
# ljóst
# málit
# markir
# megi
# mikilli
# munn
# munut
# mynda
# mýrar
# neðan
# niðri
# njörðr
# öxin
# prest
# ragnhildar
# ragnhildi
# rán
# réðust
# rekkju
# ríkit
# rœða
# rœður
# rúm
# rúms
# sárt
# segit
# setit
# siðvenja
# sigurðarsonar
# sigvalda
# skalt
# skildust
# skipt
# skóg
# skörungr
# skvaldri
# slembidjákn
# snekkju
# snerust
# snúa
# sól
# steini
# stóra
# sveininn
# sveinka
# sveinninn
# tekr
# töldu
# tosta
# tré
# túnsbergi
# úlfi
# umfram
# ungi
# ungum
# vegar
# veizlum
# velleklu
# verð
# víðkunnr
# vilt
# vissa
# yfirlæti
# yngvi
# þegna
# þingit
# þola
# þrœnda
# þurftu
# þvert
# ágætr
# agni
# áki
# akkeri
# álfgeirr
# ánabrekku
# áslákr
# aura
# bæjarins
# beðit
# berðlu
# berfœtts
# bergit
# bitu
# bjoggust
# bœta
# bónorð
# borðs
# brast
# búnu
# danmarkar
# díki
# djarfr
# drengja
# dreymdi
# drótt
# dvöldust
# dýrgripi
# eiða
# einars
# einkamálum
# elfi
# erendum
# erkibyskups
# erlendr
# eyvindi
# fagna
# fagra
# fjórða
# fólgit
# fólkit
# fríðasta
# fúss
# gagn
# garð
# gegndi
# geirason
# gjarna
# góði
# greiða
# greiddist
# grét
# haug
# hefja
# heiðna
# herdísarson
# herör
# hers
# hestum
# hilmi
# hirðmaðr
# hlöðum
# höfð
# hugði
# hvasst
# hverfa
# ingjalds
# inir
# inum
# íslenzkir
# jómsvíkingar
# kærleik
# kappi
# karkr
# kasta
# ketils
# keypti
# konungsgarð
# konungsnafn
# kostnaði
# krossinn
# kvaðst
# kvenna
# kyrrt
# lægi
# landskyldir
# lenda
# liðsmenn
# lifðu
# líkast
# lízt
# margskonar
# messu
# mildr
# miskunnar
# mosfelli
# munr
# náðu
# nefnd
# nes
# norðimbraland
# óðul
# öndverðan
# orða
# ræddi
# ræddu
# ræðr
# ræðu
# ragnfreðr
# ragnhildr
# rauðan
# rauði
# renna
# rœddu
# sæti
# sættast
# sanna
# sáttir
# settir
# sjálft
# sjó
# skála
# skamma
# skera
# skiljast
# skilnaði
# skiptu
# skiptust
# skipuðu
# skjöldr
# skylda
# skyldum
# slíka
# slíkr
# slíks
# snarpasta
# spjót
# stafni
# sterkastr
# stórum
# stýri
# sverðum
# taki
# talat
# tali
# undr
# unga
# úvinir
# valdimars
# vara
# varðveita
# varla
# varnar
# vegr
# vermaland
# verst
# viðr
# víkr
# vinátta
# vistir
# þætti
# þinni
# þjóna
# þjóttu
# þórarinn
# þorbergr
# þorði
# þræl
# þrælar
# þrœndalögum
# þrœndum
# þvít
# allskonar
# ármóðs
# árnasonar
# árni
# árum
# ása
# ásgerðar
# atgervi
# augum
# bæjar
# baki
# barn
# bátinn
# batt
# beiddist
# bjoggu
# boða
# boðit
# bœn
# börðu
# borgarfjörð
# bræðrum
# brullaup
# burizleifr
# búum
# bygðina
# deila
# dó
# dróst
# dýr
# eggjuðu
# eigum
# einari
# einnhverr
# elli
# engar
# eyjunni
# fætr
# falli
# feldi
# fellr
# finn
# fjölkyngi
# flaut
# fló
# flota
# forðum
# furðu
# fylgir
# fylkt
# fyrirrúmi
# fyrstu
# galt
# garði
# garðinn
# gauta
# gefin
# gerða
# gervar
# gipt
# gjafir
# glaðr
# glúmr
# goð
# góðra
# göfgir
# gormsson
# grenski
# gunni
# hæra
# hákonarson
# háreki
# heiðina
# heiti
# héldi
# hengja
# herbergi
# hernað
# hildr
# hinni
# hísing
# hjálpar
# hjörtr
# hlið
# hlóðu
# höggum
# höggvit
# högni
# höllina
# hólmi
# hörða
# hringaríki
# hringr
# hurfu
# húsin
# hve
# ingiríðr
# jafnskjótt
# jamtaland
# jóns
# jótlandi
# kæmi
# keisara
# kenna
# kné
# komizt
# konungsskipinu
# kristna
# kveðju
# kveðr
# kvezt
# lagðr
# landsins
# lausa
# leiddr
# lék
# lendan
# létti
# liðsmunr
# lítils
# löttu
# lúka
# lýkr
# mælir
# mátt
# med
# mikillar
# mörk
# mungát
# myrkt
# náði
# naumudal
# nökkurs
# œptu
# okkarr
# óláfi
# önundi
# optast
# ör
# orði
# orkneyjum
# ormrinn
# osló
# rogalandi
# saka
# samþykki
# setr
# síðast
# síðir
# síga
# siglt
# sigrs
# sjaldan
# sjálfum
# skaði
# skálpr
# skegg
# skjöldinn
# skógarins
# skot
# skúli
# sleit
# slíkum
# sölvi
# sönn
# spurðist
# staddir
# stallari
# stefnur
# steinar
# sterkir
# strandar
# suðreyja
# sváfu
# svarta
# svarti
# svartr
# svör
# úlfssonar
# umhverfis
# unnu
# útlaga
# úvart
# vænti
# vandræðaskáld
# varðveizlu
# várn
# velli
# víðs
# vígs
# vingulmörk
# virðing
# vistar
# völl
# yðra
# yðrir
# þars
# þínu
# þjónostu
# þorbjörn
# þorfiðr
# þriðjung
# þvílíkum
# þykkjast
# ætti
# ættstórr
# agðir
# álason
# annar
# arfs
# árs
# ásamt
# aski
# auðar
# auka
# bænum
# bárðar
# barðir
# beztr
# biskup
# bjarna
# björninn
# blíðu
# blindi
# borðit
# borin
# brattahlíð
# bréf
# búðir
# bundinn
# dæma
# deildu
# díkit
# djarfliga
# dœma
# dómendr
# drengr
# drukknir
# egilsson
# eiríksfjarðar
# engis
# eyjarinnar
# eyvind
# eyvindar
# fagrt
# feðgum
# feginn
# feginsamliga
# fengi
# ferðir
# finni
# finnmörk
# fjallit
# fjalls
# fjóra
# fjörð
# flokkinn
# flokkinum
# föðr
# foldar
# forn
# frægr
# frásögn
# frelsi
# friðgeiri
# friðgeirr
# fundi
# furðuliga
# fylkir
# fylkja
# fylktu
# gaum
# gautlandi
# gegnt
# géngi
# giptast
# gjallandi
# gný
# gólfit
# grænland
# grunaði
# guðinason
# haldi
# hálfs
# hálfu
# halland
# handgenginn
# hanga
# haraldssonar
# héðan
# helsingjaland
# herblástr
# herjólfr
# heruð
# hestr
# hjörva
# hlaupit
# hlífar
# hlutir
# hlutum
# höfðum
# horninu
# hræddr
# hratt
# hvítá
# hykk
# ívars
# íþróttamaðr
# jafnvel
# játtu
# jatvarðar
# jatvarðr
# jól
# jórdanar
# jótland
# kálf
# kallar
# kapp
# kári
# kastalanum
# kistu
# kœmi
# kolbeinsson
# konunganna
# konungsgarði
# krafði
# kvæði
# landvarnar
# leiddu
# leysa
# liðveizlu
# líkr
# lítil
# lítill
# mær
# mærin
# man
# margr
# mark
# mestum
# miðjum
# mínar
# minnar
# mörgu
# munni
# njósnarmenn
# ól
# ólafskirkju
# olli
# orðsendingar
# ótta
# óttars
# ræður
# rauða
# rétta
# rétti
# reyna
# reyri
# ríkismönnum
# rjóða
# ró
# rogaland
# róit
# sæ
# sættust
# sandnes
# sandnesi
# sannast
# seg
# segi
# símonar
# símonarson
# sindri
# skammi
# skar
# skáru
# skeiðr
# skipan
# skortir
# skotlandi
# sköttum
# skrínit
# skútur
# skyndiligast
# slátr
# snjallr
# sögu
# söng
# spjóti
# staði
# stafnbúi
# stakk
# starf
# steinvegginn
# stiklastöðum
# stórt
# strengði
# styr
# stýra
# styrkr
# sum
# svefns
# svía
# sýn
# synja
# sýslu
# sýslur
# systurson
# taldi
# tekin
# telja
# tíðinda
# tökum
# töluðust
# tuttugu
# úfriði
# uppreist
# úvígjan
# væringja
# vanda
# vandi
# vandráðr
# vandræði
# vápnlausir
# varast
# varðmenn
# vartu
# vaxinn
# vaxit
# veik
# veizlunni
# verki
# verri
# vígðr
# víkinga
# víkverjar
# vitum
# yðart
# yðrum
# yngri
# þambarskelfir
# þanns
# þegja
# þengill
# þengils
# þingum
# þorfinns
# þormóðr
# þremr
# þriðju
# þrimr
# aðalstein
# aðalsteinsfóstri
# ákafligast
# ála
# áleiðis
# allkátir
# allvalds
# ambátt
# annarrar
# árferð
# árinnar
# árna
# ásu
# ásum
# atla
# atsetu
# augun
# aurland
# aurlandi
# ausinn
# ávalt
# bæinn
# banahögg
# bárð
# barði
# bárði
# bert
# biðu
# birtingr
# borða
# börnum
# brást
# bregða
# brendr
# bróðurson
# brœðrum
# brotit
# brugðit
# brúna
# bryggjunum
# brynjólfs
# brynjólfsson
# búanda
# búnað
# bundu
# digri
# draum
# dreka
# drengi
# drífu
# duga
# dyrr
# einar
# eldinn
# elfinni
# engla
# eyða
# eyddi
# fagnafundr
# farið
# farin
# fékkst
# fest
# festu
# fim
# finnar
# fjall
# fjölði
# fjóni
# flokkr
# flýit
# fœddist
# fœddr
# fœrðu
# fögr
# forkunnar
# formála
# fortölum
# fót
# fríðasti
# fullkomnir
# fylgð
# fylgi
# fýsti
# gæfu
# gæzlu
# gafst
# gautar
# geiru
# gengi
# geri
# gersimar
# gervir
# gipti
# gjöf
# gleði
# góðir
# göfga
# grænlands
# gráfeld
